ID,Date,Time,Paper Type,Color,Pages,Price/Page,Total
TRX-20250622-164131,06/22/2025,04:41PM,PhotoPaper,Colored,5,11,55.00
TRX-20250622-164131,06/22/2025,04:41PM,Long,Colored,2,2,5.00
TRX-20250101-081035-123456,01/01/2025,08:10:35AM,Long,Colored,15,2.00,30.00
TRX-20250101-100510-789012,01/01/2025,10:05:10AM,Short,Black,8,1.50,12.00
TRX-20250101-132000-345678,01/01/2025,01:20:00PM,A4,Colored,3,2.50,7.50
TRX-20250102-094520-987654,01/02/2025,09:45:20AM,Long,Black,20,0.60,12.00
TRX-20250102-111530-210987,01/02/2025,11:15:30AM,Short,Colored,12,2.00,24.00
TRX-20250102-153000-654321,01/02/2025,03:30:00PM,A4,Black,7,1.00,7.00
TRX-20250103-080000-112233,01/03/2025,08:00:00AM,Long,Colored,25,2.50,62.50
TRX-20250103-120000-445566,01/03/2025,12:00:00PM,Short,Black,5,1.00,5.00
TRX-20250103-161015-778899,01/03/2025,04:10:15PM,A4,Colored,10,1.50,15.00
TRX-20250104-093040-101010,01/04/2025,09:30:40AM,Long,Black,18,2.00,36.00
TRX-20250104-140000-202020,01/04/2025,02:00:00PM,Short,Colored,9,0.60,5.40
TRX-20250105-101010-303030,01/05/2025,10:10:10AM,A4,Black,14,2.50,35.00
TRX-20250105-130000-404040,01/05/2025,01:00:00PM,Long,Colored,6,1.00,6.00
TRX-20250105-170000-505050,01/05/2025,05:00:00PM,Short,Black,22,1.50,33.00
TRX-20250106-084500-606060,01/06/2025,08:45:00AM,A4,Colored,4,2.00,8.00
TRX-20250106-112030-707070,01/06/2025,11:20:30AM,Long,Black,10,0.60,6.00
TRX-20250106-145010-808080,01/06/2025,02:50:10PM,Short,Colored,16,2.50,40.00
TRX-20250107-090500-909090,01/07/2025,09:05:00AM,A4,Black,8,1.00,8.00
TRX-20250107-123015-121212,01/07/2025,12:30:15PM,Long,Colored,11,1.50,16.50
TRX-20250108-100000-343434,01/08/2025,10:00:00AM,Short,Black,7,2.00,14.00
TRX-20250108-141525-565656,01/08/2025,02:15:25PM,A4,Colored,18,0.60,10.80
TRX-20250109-082030-787878,01/09/2025,08:20:30AM,Long,Black,30,2.50,75.00
TRX-20250109-114050-909090,01/09/2025,11:40:50AM,Short,Colored,6,1.00,6.00
TRX-20250110-103000-111111,01/10/2025,10:30:00AM,A4,Black,10,1.50,15.00
TRX-20250110-150000-222222,01/10/2025,03:00:00PM,Long,Colored,13,2.00,26.00
TRX-20250111-091515-333333,01/11/2025,09:15:15AM,Short,Black,25,0.60,15.00
TRX-20250111-130000-444444,01/11/2025,01:00:00PM,A4,Colored,9,2.50,22.50
TRX-20250112-105000-555555,01/12/2025,10:50:00AM,Long,Black,7,1.00,7.00
TRX-20250112-160000-666666,01/12/2025,04:00:00PM,Short,Colored,19,1.50,28.50
TRX-20250113-083030-777777,01/13/2025,08:30:30AM,A4,Black,5,2.00,10.00
TRX-20250113-110000-888888,01/13/2025,11:00:00AM,Long,Colored,16,0.60,9.60
TRX-20250114-094045-999999,01/14/2025,09:40:45AM,Short,Black,10,2.50,25.00
TRX-20250114-142010-101112,01/14/2025,02:20:10PM,A4,Colored,2,1.00,2.00
TRX-20250115-101010-131415,01/15/2025,10:10:10AM,Long,Black,22,1.50,33.00
TRX-20250115-153020-161718,01/15/2025,03:30:20PM,Short,Colored,4,2.00,8.00
TRX-20250116-080505-192021,01/16/2025,08:05:05AM,A4,Black,15,0.60,9.00
TRX-20250116-121515-222324,01/16/2025,12:15:15PM,Long,Colored,8,2.50,20.00
TRX-20250117-095500-252627,01/17/2025,09:55:00AM,Short,Black,17,1.00,17.00
TRX-20250117-140000-282930,01/17/2025,02:00:00PM,A4,Colored,6,1.50,9.00
TRX-20250118-111010-313233,01/18/2025,11:10:10AM,Long,Black,10,2.00,20.00
TRX-20250118-164000-343536,01/18/2025,04:40:00PM,Short,Colored,13,0.60,7.80
TRX-20250119-090000-373839,01/19/2025,09:00:00AM,A4,Black,20,2.50,50.00
TRX-20250119-122005-404142,01/19/2025,12:20:05PM,Long,Colored,5,1.00,5.00
TRX-20250120-101500-434445,01/20/2025,10:15:00AM,Short,Black,9,1.50,13.50
TRX-20250120-150000-464748,01/20/2025,03:00:00PM,A4,Colored,11,2.00,22.00
TRX-20250121-083000-495051,01/21/2025,08:30:00AM,Long,Black,18,0.60,10.80
TRX-20250121-131015-525354,01/21/2025,01:10:15PM,Short,Colored,7,2.50,17.50
TRX-20250122-094000-555657,01/22/2025,09:40:00AM,A4,Black,16,1.00,16.00
TRX-20250122-140000-585960,01/22/2025,02:00:00PM,Long,Colored,4,1.50,6.00
TRX-20250123-100500-616263,01/23/2025,10:05:00AM,Short,Black,12,2.00,24.00
TRX-20250123-152010-646566,01/23/2025,03:20:10PM,A4,Colored,25,0.60,15.00
